,pred
0,171996.5220812001
1,96208.0677969455
2,101874.98719282213
3,290282.86315194407
4,246574.92886177226
5,125948.91411330039
6,122039.7375643623
7,157850.40500983805
8,213096.97382936947
9,151318.6203105062
10,113286.7432132702
11,113364.3125790905
12,153751.52670937966
13,201281.03520959232
14,180253.7406971659
15,166797.92764894542
16,127997.34237791621
17,146354.17965669715
18,150698.3015302766
19,138576.27185269154
20,177145.9064515877
21,98739.53067038622
22,90557.09958191829
23,193711.33230722178
24,210834.59040864097
25,123778.94517573027
26,211214.87344681748
27,151553.35616863245
28,358390.37757676945
29,280236.1309219164
30,146229.71932298745
31,123230.53804899091
32,166109.8353693695
33,97084.0896378815
34,121257.88793374985
35,138128.03331210688
36,154587.40282964965
37,227235.80165812187
38,192793.83131339066
39,216882.58748491172
40,187851.54761699567
41,119565.88828828519
42,214988.83478520694
43,234209.96359097637
44,209330.7731467195
45,135691.05145877018
46,245359.24848971466
47,184207.02761816705
48,159442.2293681632
49,168591.04020453416
50,255074.62773102184
51,132603.42793608567
52,137129.13800245774
53,272722.63043029
54,212849.24310256226
55,156856.1430138216
56,185666.19898848108
57,182533.75303428282
58,179190.8505382553
59,123486.97204441906
60,134454.5178576457
61,150372.72960465655
62,87122.1699460975
63,164152.73217948046
64,60299.08235558265
65,206841.70325992675
66,136788.34576523106
67,173780.09790735095
68,152859.5705986391
69,139774.26159641554
70,110207.54277464886
71,132790.58390275773
72,120214.53896508872
73,143318.61588024852
74,129699.97143661117
75,274541.65489413583
76,112189.25889499231
77,123836.60321172835
78,170508.2883631624
79,214500.46358006506
80,175771.87673771082
81,120583.93132534968
82,89921.6295137065
83,226339.3426224754
84,100814.4313017111
85,140200.7041945569
86,173606.11880437678
87,192705.9108130718
88,182136.21215502667
89,317817.73940585623
90,75503.87324498575
91,275773.7092794779
92,113944.44696386596
93,164776.0717793571
94,142734.93200384814
95,109176.77438654528
96,186353.80759317058
97,207847.30349614559
98,154539.11148604058
99,168828.12625067125
100,163396.92189937894
101,353252.2797884827
102,254741.68854752573
103,196839.58009839416
104,110452.21426015136
105,76301.72112952566
106,136311.28998948282
107,204752.73761290996
108,160231.2520770629
109,207923.2620359424
110,254403.81113112514
111,196860.13839665978
112,205448.9110267644
113,130311.9686151452
114,115981.83285037786
115,310529.502750988
116,184390.72744018483
117,261876.02697743973
118,37067.47360741807
119,220113.27470953704
120,96775.91352892676
121,244020.0485796451
122,97121.44350870438
123,81702.32205263965
124,161860.2134254349
125,195294.03118950978
126,255399.2654889817
127,83276.20682409767
128,338777.3441059382
129,235936.93123358273
130,188025.5091219515
131,122753.32492722227
132,116008.53596695658
133,133901.04766668592
134,240462.8973628686
135,193055.73747367662
136,131599.1899696869
137,257283.06560566128
138,134678.18011641077
139,250467.72384796292
140,231964.4711603194
141,184167.34504317195
142,153265.6816137146
143,128628.0368802833
144,208978.7923840807
145,156765.05752713405
146,180836.82217742907
147,135714.52762999877
148,101304.20783961409
149,169979.15105849298
150,127167.40797506495
151,137270.83844454834
152,90370.47217888672
153,238307.36354310054
154,130766.97180510662
155,126730.68846377921
156,119222.35938730923
157,228129.74482869796
158,153298.05105412143
159,197167.55018509206
160,157398.13929342182
161,172142.4600498478
162,34887.23962715702
163,167639.49360374687
164,261526.02048695224
165,228762.16395949075
166,211799.14883098696
167,189272.30537043884
168,308197.4525898773
169,154859.45063539204
170,305066.6461218461
171,194536.21563118012
172,193213.2978327075
173,102559.19423478033
174,148752.57560199554
175,250148.4800978417
176,251833.3740650141
177,256357.9058962988
178,139303.21894802822
179,123198.34306021471
180,239746.6453399592
181,163874.56130781467
182,229024.81977867003
183,108179.15391731249
184,118783.82660484719
185,209595.29052611455
186,113239.25904035837
187,218904.6391702499
188,112099.03138030194
189,108436.36912279259
190,132480.28401850653
191,185835.0890652583
192,210140.9557365137
193,182737.3016409048
194,138721.85600559635
195,206991.24560966186
196,121210.99696239262
197,217158.52018212152
198,155398.51524128622
199,181461.36734996122
200,148351.34845920984
201,166234.83330322578
202,231021.60818100016
203,218599.491918032
204,129736.49714683159
205,198931.49079861067
206,341665.01222498296
207,124748.4333430622
208,200873.50137879443
209,224114.56745148642
210,252148.17829938303
211,206522.39827300314
212,390688.38296727755
213,218191.4277952654
214,299100.27840709145
215,272785.1142858405
216,213848.82072062508
217,162041.928570716
218,154350.11734617432
219,338483.8027608462
220,159555.94067006663
221,194464.29939787756
222,108874.30754747821
223,373541.4803008102
224,139338.28301762592
225,98281.43844518429
226,289733.5127723758
227,187522.64424302423
228,211483.97874534008
229,97560.39422067987
230,156416.7003821809
231,286461.7231593236
232,150740.0582950656
233,136105.84316215658
234,204217.34195989874
235,237041.69533981022
236,200712.48215573287
237,141161.19070687477
238,173145.15732774552
239,326505.3459708812
240,133555.78158269962
241,171975.26052308362
242,235638.1388418274
243,183165.55446529837
244,189476.65869801916
245,136751.1238345747
246,208105.17975755793
247,177505.95173194696
248,317629.0876808296
249,200413.50522193752
250,109439.55540450734
251,133543.46352739987
252,204512.8681943981
253,204593.59669519734
254,152372.40228566763
255,243803.73336856102
256,104705.21931674173
257,303580.1215590972
258,269406.27682583017
259,191806.14940404383
260,346463.2479910372
261,210283.0107384166
262,246558.16838276916
263,92854.71674318274
264,170008.51163954238
265,151504.95574982947
266,118501.88942218866
267,198266.78187841116
268,148560.3565297664
269,110326.18341193808
270,122531.30145833848
271,86403.94586790659
272,204433.10131725122
273,273676.7830211776
274,184157.4576285755
275,131337.4671122523
276,120373.46810833513
277,134094.58976497012
278,204736.7732703685
279,257164.57014494698
280,189480.79275222198
281,247308.7300688406
282,131747.64417411905
283,149956.4091587696
284,728615.1519856809
285,234234.97900685685
286,60032.39843362803
287,196817.0342699206
288,146662.05214878346
289,142259.3151698614
290,110786.53070086837
291,197674.81476712556
292,171308.3289979344
293,283656.2256421972
294,273779.6731391644
295,113771.39960868952
296,126497.92558402628
297,156406.01225091613
298,87402.06912852752
299,304961.6316352796
300,146461.18960371098
301,162897.56556605356
302,210210.4054180076
303,200872.2484667163
304,203185.40192121128
305,160895.86589408258
306,320386.81629191944
307,225591.5977500315
308,190080.64746359133
309,236136.98553990497
310,213776.06537434628
311,405012.4213798198
312,210711.80583202187
313,117245.00781297672
314,149077.8437651588
315,177518.99611652966
316,132470.03554962322
317,199735.02172497805
318,214365.40663721747
319,144711.46562303355
320,289794.71711837815
321,198101.9760135175
322,163092.7047912783
323,156335.52073514703
324,81366.15415452208
325,200418.7287818555
326,246949.07478068865
327,183021.71134309281
328,211696.7198591154
329,125485.43763227185
330,207487.25461168864
331,119881.87613227626
332,285721.0754308866
333,91572.37253675533
334,129053.27617511057
335,167875.1977222078
336,306514.3910882693
337,192115.700670513
338,216452.5053095729
339,118612.82916210737
340,206138.81302462964
341,232601.8764018531
342,178238.2004234806
343,153172.43287435404
344,83695.0415723802
345,209623.89402863014
